"Products (%s)","Produits (%s)"
"Please see manual for information about the different methods.","Veuillez vous référer aux manuel pour plus d'informations sur les différentes méthodes."
"Product Suggestions","Suggestions de produits"
"Categories","Catégories"
"for your Search","pour votre recherche"
"Attribute Filter Suggestions","Suggestions de filtres d'attributs"
"Attribute","Attribut"
"Maximum number of suggestions","Nombre maximum de suggestions"
"Sorting","Tri"
"IntegerNet_SolrPro::Add","Ajouter"
"Exclude this Page from Solr Index","Exclure cette page de l'index Solr"
"Show complete category path","Afficher le chemin complet de la catégorie"
"Use HTML from Solr Index","Utiliser le code HTML de l'index Solr"
"Advantages: faster search<br />Disadvantages: slower indexing, no user dependant results","Avantages: recherche plus rapide <br /> Inconvénients: indexation plus lente, pas de résultats dépendants de l'utilisateur"
"Show products which are out of stock","Montrer les produits qui sont en rupture de stock"
"Search Result Page (always)","Page de résultats de recherche (toujours)"
"Search Result Page with active Filters","Page de résultats de la recherche avec les filtres définis"
"Category Page with active Filters","Page de catégorie avec les filtres définis"
"Hide the following pages from robots:","Masquer les pages suivantes des robots:"
"This will set NOINDEX,NOFOLLOW","Cela va définir NOINDEX, NOFOLLOW"
